svm,randomforest,naivebayes,cnn,lstm,ensemble_result
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,sad,unemotional
fear,unemotional,unemotional,relief,fear,fear
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,disgust,joy,unemotional
unemotional,disgust,unemotional,fear,sad,unemotional
unemotional,fear,unemotional,unemotional,fear,unemotional
anger,anger,unemotional,disgust,unemotional,anger
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
anger,anger,anger,anger,anger,anger
unemotional,anger,unemotional,anger,unemotional,unemotional
unemotional,anger,unemotional,unemotional,fear,unemotional
fear,sad,unemotional,unemotional,fear,fear
joy,joy,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,sympathy,unemotional
anger,anger,anger,disgust,disgust,anger
unemotional,sad,unemotional,anger,joy,unemotional
sympathy,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
happy,happy,unemotional,sympathy,sad,happy
unemotional,unemotional,unemotional,unemotional,joy,unemotional
disgust,anger,unemotional,fear,unemotional,unemotional
fear,unemotional,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,sympathy,anger
unemotional,unemotional,unemotional,disgust,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,unemotional,unemotional
unemotional,disgust,unemotional,anger,anger,disgust
relief,relief,unemotional,relief,relief,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
happy,happy,unemotional,unemotional,unemotional,unemotional
disgust,disgust,unemotional,anger,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,disgust,anger
unemotional,sad,unemotional,unemotional,unemotional,unemotional
disgust,unemotional,unemotional,unemotional,disgust,unemotional
sad,unemotional,unemotional,joy,joy,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,joy,unemotional,joy,joy,joy
disgust,disgust,unemotional,disgust,disgust,disgust
unemotional,anger,unemotional,disgust,joy,unemotional
sad,unemotional,unemotional,sympathy,sad,sad
disgust,disgust,unemotional,disgust,disgust,disgust
relief,relief,unemotional,relief,relief,relief
sympathy,fear,unemotional,fear,anger,fear
sympathy,sympathy,unemotional,unemotional,fear,sympathy
fear,unemotional,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,joy,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,fear,joy,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,disgust,disgust,unemotional
disgust,anger,unemotional,relief,anger,anger
sad,sad,unemotional,sad,sad,sad
fear,unemotional,unemotional,fear,relief,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,unemotional,disgust,unemotional,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,fear,fear,fear
disgust,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,relief,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,anger,disgust,anger,anger
anger,unemotional,unemotional,disgust,disgust,anger
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,enthusiasm,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,sympathy,unemotional
anger,unemotional,unemotional,disgust,disgust,anger
disgust,unemotional,unemotional,disgust,unemotional,unemotional
disgust,unemotional,unemotional,fear,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,surprise,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,disgust,joy,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,fear,fear,unemotional
fear,enthusiasm,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,surprise,unemotional,fear,relief,fear
relief,unemotional,unemotional,unemotional,sad,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,fear,unemotional,unemotional
disgust,joy,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,anger,fear,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,sad,unemotional,unemotional
anger,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,relief,unemotional
unemotional,sad,unemotional,disgust,fear,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
fear,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,anger,unemotional,disgust,sympathy,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,anger,unemotional,disgust,joy,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,fear,unemotional,disgust,unemotional,unemotional
joy,joy,unemotional,unemotional,joy,joy
anger,anger,sad,sad,sad,sad
anger,unemotional,unemotional,anger,anger,anger
fear,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,disgust,fear,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,unemotional,unemotional,anger,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,joy,unemotional
disgust,joy,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,unemotional,unemotional
disgust,unemotional,unemotional,sad,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,relief,unemotional,relief,sympathy,sympathy
unemotional,unemotional,unemotional,joy,fear,unemotional
fear,fear,fear,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,surprise,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,relief,unemotional,joy,joy,relief
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,joy,unemotional,joy,enthusiasm,joy
fear,fear,unemotional,disgust,unemotional,fear
anger,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
relief,fear,unemotional,unemotional,joy,unemotional
fear,fear,unemotional,fear,relief,fear
fear,anger,unemotional,anger,unemotional,fear
unemotional,unemotional,unemotional,relief,fear,unemotional
anger,anger,unemotional,disgust,anger,anger
fear,unemotional,fear,unemotional,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,anger,unemotional,anger,unemotional,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
anger,unemotional,unemotional,anger,fear,anger
joy,surprise,unemotional,joy,unemotional,joy
disgust,disgust,unemotional,disgust,joy,disgust
unemotional,unemotional,unemotional,fear,fear,unemotional
disgust,disgust,anger,disgust,disgust,disgust
anger,anger,unemotional,unemotional,relief,anger
anger,unemotional,unemotional,sad,joy,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,joy,unemotional
fear,fear,unemotional,anger,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,fear,joy,anger
unemotional,unemotional,unemotional,joy,unemotional,unemotional
sympathy,sympathy,unemotional,anger,anger,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,enthusiasm,unemotional,relief,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,enthusiasm,joy,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
fear,unemotional,unemotional,anger,sad,unemotional
unemotional,anger,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
disgust,anger,unemotional,anger,disgust,disgust
anger,anger,unemotional,anger,anger,anger
anger,anger,anger,disgust,anger,anger
unemotional,disgust,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
anger,anger,unemotional,disgust,unemotional,anger
sympathy,sympathy,unemotional,relief,sympathy,sympathy
disgust,fear,unemotional,disgust,disgust,disgust
anger,unemotional,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
joy,joy,unemotional,joy,unemotional,joy
unemotional,anger,unemotional,unemotional,anger,unemotional
joy,joy,unemotional,joy,joy,joy
relief,fear,unemotional,disgust,sad,relief
anger,disgust,anger,anger,unemotional,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,joy,unemotional
unemotional,joy,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,sad,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
fear,fear,unemotional,sad,fear,fear
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,unemotional,anger
fear,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,enthusiasm,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,joy,unemotional
fear,fear,unemotional,unemotional,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,joy,unemotional,unemotional,joy,joy
unemotional,unemotional,unemotional,unemotional,sad,unemotional
fear,unemotional,unemotional,sympathy,fear,fear
joy,happy,unemotional,joy,joy,joy
enthusiasm,sad,unemotional,sad,sad,sad
anger,enthusiasm,unemotional,fear,disgust,anger
unemotional,disgust,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,anger,relief,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
relief,relief,unemotional,relief,relief,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,surprise,unemotional,fear,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,relief,unemotional,relief,fear,relief
fear,unemotional,fear,sympathy,sad,fear
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
surprise,anger,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,disgust,anger,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,fear,unemotional,surprise,disgust,unemotional
disgust,unemotional,disgust,unemotional,fear,disgust
anger,unemotional,unemotional,anger,unemotional,unemotional
anger,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,fear,unemotional
anger,fear,unemotional,unemotional,fear,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,unemotional,fear,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
anger,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,fear,sad,unemotional
unemotional,unemotional,unemotional,relief,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,surprise,unemotional,sad,sad,surprise
disgust,fear,unemotional,fear,relief,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,disgust,unemotional,anger,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,fear,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
sad,sad,unemotional,anger,anger,sad
unemotional,anger,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
sympathy,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,disgust,anger,anger
unemotional,unemotional,unemotional,anger,anger,unemotional
anger,enthusiasm,unemotional,unemotional,unemotional,unemotional
sad,unemotional,unemotional,joy,sad,sad
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,anger,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,relief,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,sad,joy,sad
unemotional,anger,unemotional,anger,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
disgust,fear,disgust,anger,disgust,disgust
anger,anger,anger,anger,anger,anger
disgust,unemotional,unemotional,disgust,disgust,disgust
fear,unemotional,unemotional,fear,fear,fear
anger,anger,anger,anger,disgust,anger
relief,sympathy,unemotional,relief,sympathy,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sad,disgust,unemotional
unemotional,unemotional,unemotional,relief,fear,unemotional
anger,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,disgust,relief,unemotional
relief,anger,unemotional,anger,disgust,anger
sad,disgust,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,fear,unemotional,relief,unemotional,unemotional
unemotional,joy,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,disgust,anger,anger,disgust
unemotional,disgust,unemotional,anger,anger,disgust
fear,fear,unemotional,anger,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,sympathy,disgust,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,anger,unemotional,fear,anger,fear
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
fear,anger,unemotional,anger,fear,fear
anger,unemotional,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,anger,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,disgust,anger
unemotional,disgust,unemotional,disgust,disgust,disgust
anger,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,disgust,fear,unemotional
fear,sympathy,unemotional,sympathy,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,sympathy,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,enthusiasm,unemotional,joy,joy,enthusiasm
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,anger,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
fear,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,anger,unemotional,anger,unemotional,sympathy
unemotional,unemotional,unemotional,disgust,disgust,unemotional
relief,relief,unemotional,fear,relief,relief
unemotional,unemotional,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,sad,anger,unemotional
fear,anger,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,joy,anger,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sympathy,relief,unemotional
anger,unemotional,anger,anger,disgust,anger
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,relief,fear,unemotional
anger,unemotional,unemotional,anger,sympathy,anger
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
unemotional,joy,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,sad,anger
unemotional,unemotional,unemotional,unemotional,relief,unemotional
fear,fear,unemotional,relief,relief,fear
anger,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,disgust,disgust,sad
unemotional,anger,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,fear,anger,fear,fear
surprise,surprise,unemotional,joy,joy,surprise
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,enthusiasm,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
disgust,unemotional,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,joy,joy,joy,joy,joy
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,disgust,fear,unemotional
disgust,unemotional,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,disgust,unemotional,unemotional
anger,unemotional,unemotional,anger,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
unemotional,relief,unemotional,relief,relief,relief
disgust,disgust,unemotional,disgust,disgust,disgust
disgust,anger,unemotional,anger,anger,anger
unemotional,anger,unemotional,joy,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,fear,unemotional,disgust,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,disgust,unemotional
fear,unemotional,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,fear,unemotional
disgust,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,joy,disgust,disgust
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,surprise,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,disgust,unemotional
sad,unemotional,unemotional,surprise,unemotional,unemotional
joy,unemotional,unemotional,sad,sympathy,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
fear,fear,unemotional,anger,sympathy,fear
sympathy,sympathy,unemotional,sympathy,disgust,sympathy
sympathy,unemotional,unemotional,anger,anger,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sad,anger,unemotional
disgust,unemotional,unemotional,disgust,anger,disgust
